ANO;Código da Unidade da Federação;Nome da Unidade da Federação;Código do Município;Município;Esperança de vida ao nascer;Mortalidade infantil
1991;31;Minas Gerais;310010;Abadia dos Dourados;68,67;27,69
1991;31;Minas Gerais;310020;Abaeté;68,04;29,37
1991;31;Minas Gerais;310030;Abre Campo;65,67;36,29
1991;31;Minas Gerais;310040;Acaiaca;63,15;44,53
1991;31;Minas Gerais;310050;Açucena;64,9;38,70
1991;31;Minas Gerais;310060;Água Boa;65,48;38,40
1991;31;Minas Gerais;310070;Água Comprida;70,55;22,88
1991;31;Minas Gerais;310080;Aguanil;67,18;31,80
1991;31;Minas Gerais;310090;Águas Formosas;62,48;46,90
1991;31;Minas Gerais;310100;Águas Vermelhas;60,31;55,03
1991;31;Minas Gerais;310110;Aimorés;65,73;36,09
1991;31;Minas Gerais;310120;Aiuruoca;66,83;32,79
1991;31;Minas Gerais;310130;Alagoa;65,49;36,85
1991;31;Minas Gerais;310140;Albertina;69,64;25,14
1991;31;Minas Gerais;310150;Além Paraíba;67,25;31,60
1991;31;Minas Gerais;310160;Alfenas;70,52;22,96
1991;31;Minas Gerais;310163;Alfredo Vasconcelos;66,36;34,20
1991;31;Minas Gerais;310170;Almenara;62,72;47,68
1991;31;Minas Gerais;310180;Alpercata;67,93;29,69
1991;31;Minas Gerais;310190;Alpinópolis;69,06;26,65
1991;31;Minas Gerais;310200;Alterosa;67,57;30,70
1991;31;Minas Gerais;310205;Alto Caparaó;66,83;32,81
1991;31;Minas Gerais;310210;Alto Rio Doce;64,41;40,28
1991;31;Minas Gerais;310220;Alvarenga;63,92;41,90
1991;31;Minas Gerais;310230;Alvinópolis;66,61;33,45
1991;31;Minas Gerais;310240;Alvorada de Minas;65,54;36,67
1991;31;Minas Gerais;310250;Amparo do Serra;62,78;45,82
1991;31;Minas Gerais;310260;Andradas;70,96;21,90
1991;31;Minas Gerais;310270;Cachoeira de Pajeú;62,48;46,90
1991;31;Minas Gerais;310280;Andrelândia;64,39;41,16
1991;31;Minas Gerais;310285;Angelândia;62,66;49,43
1991;31;Minas Gerais;310290;Antônio Carlos;67,67;30,40
1991;31;Minas Gerais;310300;Antônio Dias;65,64;36,38
1991;31;Minas Gerais;310310;Antônio Prado de Minas;64,42;40,27
1991;31;Minas Gerais;310320;Araçaí;65,76;36,00
1991;31;Minas Gerais;310330;Aracitaba;64,87;38,81
1991;31;Minas Gerais;310340;Araçuaí;64,14;41,19
1991;31;Minas Gerais;310350;Araguari;70,96;21,90
1991;31;Minas Gerais;310360;Arantina;66,28;34,44
1991;31;Minas Gerais;310370;Araponga;60,21;56,15
1991;31;Minas Gerais;310375;Araporã;69,06;26,65
1991;31;Minas Gerais;310380;Arapuá;69,61;25,23
1991;31;Minas Gerais;310390;Araújos;67,63;30,51
1991;31;Minas Gerais;310400;Araxá;67,41;31,13
1991;31;Minas Gerais;310410;Arceburgo;64,93;38,62
1991;31;Minas Gerais;310420;Arcos;68,59;27,89
1991;31;Minas Gerais;310430;Areado;67,59;30,63
1991;31;Minas Gerais;310440;Argirita;67,37;31,26
1991;31;Minas Gerais;310445;Aricanduva;64,95;39,54
1991;31;Minas Gerais;310450;Arinos;64,59;39,72
1991;31;Minas Gerais;310460;Astolfo Dutra;67,52;30,82
1991;31;Minas Gerais;310470;Ataléia;63,97;45,26
1991;31;Minas Gerais;310480;Augusto de Lima;63,23;44,27
1991;31;Minas Gerais;310490;Baependi;66,54;33,65
1991;31;Minas Gerais;310500;Baldim;67,8;30,05
1991;31;Minas Gerais;310510;Bambuí;68,13;29,12
1991;31;Minas Gerais;310520;Bandeira;62,61;46,43
1991;31;Minas Gerais;310530;Bandeira do Sul;67,56;30,70
1991;31;Minas Gerais;310540;Barão de Cocais;65,71;36,17
1991;31;Minas Gerais;310550;Barão de Monte Alto;64;41,64
1991;31;Minas Gerais;310560;Barbacena;68;29,50
1991;31;Minas Gerais;310570;Barra Longa;63,15;44,53
1991;31;Minas Gerais;310590;Barroso;67,67;31,37
1991;31;Minas Gerais;310600;Bela Vista de Minas;61,16;51,76
1991;31;Minas Gerais;310610;Belmiro Braga;68,05;29,36
1991;31;Minas Gerais;310620;Belo Horizonte;68,64;30,03
1991;31;Minas Gerais;310630;Belo Oriente;61,35;51,03
1991;31;Minas Gerais;310640;Belo Vale;65,47;37,42
1991;31;Minas Gerais;310650;Berilo;66,86;32,72
1991;31;Minas Gerais;310660;Bertópolis;61,36;51,02
1991;31;Minas Gerais;310665;Berizal;60,31;55,03
1991;31;Minas Gerais;310670;Betim;65,78;38,26
1991;31;Minas Gerais;310680;Bias Fortes;67,85;29,92
1991;31;Minas Gerais;310690;Bicas;68,6;27,87
1991;31;Minas Gerais;310700;Biquinhas;68,04;29,37
1991;31;Minas Gerais;310710;Boa Esperança;68,99;26,83
1991;31;Minas Gerais;310720;Bocaina de Minas;66,09;35,00
1991;31;Minas Gerais;310730;Bocaiúva;66,29;34,41
1991;31;Minas Gerais;310740;Bom Despacho;67,63;30,51
1991;31;Minas Gerais;310750;Bom Jardim de Minas;67,89;29,79
1991;31;Minas Gerais;310760;Bom Jesus da Penha;67,02;32,26
1991;31;Minas Gerais;310770;Bom Jesus do Amparo;64,14;41,20
1991;31;Minas Gerais;310780;Bom Jesus do Galho;61,47;50,61
1991;31;Minas Gerais;310790;Bom Repouso;68,49;28,16
1991;31;Minas Gerais;310800;Bom Sucesso;68,26;28,78
1991;31;Minas Gerais;310810;Bonfim;65,42;37,08
1991;31;Minas Gerais;310820;Bonfinópolis de Minas;66,83;32,79
1991;31;Minas Gerais;310825;Bonito de Minas;60,3;55,08
1991;31;Minas Gerais;310830;Borda da Mata;69,63;25,19
1991;31;Minas Gerais;310840;Botelhos;69,19;26,29
1991;31;Minas Gerais;310850;Botumirim;64,08;41,40
1991;31;Minas Gerais;310855;Brasilândia de Minas;65,53;36,73
1991;31;Minas Gerais;310860;Brasília de Minas;64,1;41,32
1991;31;Minas Gerais;310870;Brás Pires;66,86;32,72
1991;31;Minas Gerais;310880;Braúnas;64,39;41,16
1991;31;Minas Gerais;310890;Brasópolis;65,47;37,42
1991;31;Minas Gerais;310900;Brumadinho;67,37;31,24
1991;31;Minas Gerais;310910;Bueno Brandão;67,47;30,97
1991;31;Minas Gerais;310920;Buenópolis;61,16;51,76
1991;31;Minas Gerais;310925;Bugre;66,68;34,02
1991;31;Minas Gerais;310930;Buritis;64,88;38,76
1991;31;Minas Gerais;310940;Buritizeiro;60,6;53,92
1991;31;Minas Gerais;310945;Cabeceira Grande;66,83;32,79
1991;31;Minas Gerais;310950;Cabo Verde;64,27;40,76
1991;31;Minas Gerais;310960;Cachoeira da Prata;66,56;33,61
1991;31;Minas Gerais;310970;Cachoeira de Minas;68,25;28,82
1991;31;Minas Gerais;310980;Cachoeira Dourada;68,46;28,23
1991;31;Minas Gerais;310990;Caetanópolis;66,3;34,36
1991;31;Minas Gerais;311000;Caeté;66,12;34,92
1991;31;Minas Gerais;311010;Caiana;63,49;43,36
1991;31;Minas Gerais;311020;Cajuri;62,06;48,43
1991;31;Minas Gerais;311030;Caldas;69,64;25,14
1991;31;Minas Gerais;311040;Camacho;64,87;38,81
1991;31;Minas Gerais;311050;Camanducaia;66,93;32,52
1991;31;Minas Gerais;311060;Cambuí;67;32,32
1991;31;Minas Gerais;311070;Cambuquira;68,78;27,38
1991;31;Minas Gerais;311080;Campanário;63,15;44,53
1991;31;Minas Gerais;311090;Campanha;68,99;26,83
1991;31;Minas Gerais;311100;Campestre;66,93;32,52
1991;31;Minas Gerais;311110;Campina Verde;70,21;23,72
1991;31;Minas Gerais;311115;Campo Azul;64,1;41,32
1991;31;Minas Gerais;311120;Campo Belo;68,13;29,12
1991;31;Minas Gerais;311130;Campo do Meio;65,95;35,41
1991;31;Minas Gerais;311140;Campo Florido;68,12;29,16
1991;31;Minas Gerais;311150;Campos Altos;68,77;27,40
1991;31;Minas Gerais;311160;Campos Gerais;66,38;34,12
1991;31;Minas Gerais;311170;Canaã;64,93;42,12
1991;31;Minas Gerais;311180;Canápolis;68,64;27,76
1991;31;Minas Gerais;311190;Cana Verde;67,18;31,80
1991;31;Minas Gerais;311200;Candeias;68,13;29,12
1991;31;Minas Gerais;311205;Cantagalo;65,48;39,44
1991;31;Minas Gerais;311210;Caparaó;66,83;35,54
1991;31;Minas Gerais;311220;Capela Nova;64,56;39,80
1991;31;Minas Gerais;311230;Capelinha;62,48;46,90
1991;31;Minas Gerais;311240;Capetinga;67,59;30,63
1991;31;Minas Gerais;311250;Capim Branco;67,05;32,17
1991;31;Minas Gerais;311260;Capinópolis;68,63;27,78
1991;31;Minas Gerais;311265;Capitão Andrade;62,79;45,81
1991;31;Minas Gerais;311270;Capitão Enéas;64,1;41,32
1991;31;Minas Gerais;311280;Capitólio;69,06;26,65
1991;31;Minas Gerais;311290;Caputira;61,53;50,37
1991;31;Minas Gerais;311300;Caraí;64,14;41,19
1991;31;Minas Gerais;311310;Caranaíba;66,36;34,20
1991;31;Minas Gerais;311320;Carandaí;67,67;30,40
1991;31;Minas Gerais;311330;Carangola;68,73;27,52
1991;31;Minas Gerais;311340;Caratinga;66,26;34,50
1991;31;Minas Gerais;311350;Carbonita;64,95;38,54
1991;31;Minas Gerais;311360;Careaçu;69,61;25,23
1991;31;Minas Gerais;311370;Carlos Chagas;63,15;44,53
1991;31;Minas Gerais;311380;Carmésia;66,04;35,14
1991;31;Minas Gerais;311390;Carmo da Cachoeira;66,04;35,16
1991;31;Minas Gerais;311400;Carmo da Mata;65,79;35,91
1991;31;Minas Gerais;311410;Carmo de Minas;68,14;29,10
1991;31;Minas Gerais;311420;Carmo do Cajuru;68,85;27,20
1991;31;Minas Gerais;311430;Carmo do Paranaíba;69,61;25,23
1991;31;Minas Gerais;311440;Carmo do Rio Claro;68,22;28,88
